ways,5.926829268,41,1,
#beach,7.69047619,42,712,
cheap,6.214285714,42,713,
Iceland,6.761904762,42,714,
plans,6.714285714,42,715,
safe,8.023809524,42,716,
#digitalnomads,5.142857143,28,717,
#Kerala,4.6,15,718,
media,4.595238095,42,719,
#SriLanka,5.476190476,42,720,
black,4.69047619,42,721,
breaking,3.380952381,42,722,
#best,7.731707317,41,723,
pros,6.609756098,41,724,
Aurora,6.414634146,41,725,
Colorado,7.095238095,42,726,
Cappadocia,5.642857143,14,727,
#Albania,4.761904762,42,728,
Georgia (country),4.725,40,729,
San Marino,6.216216216,37,730,
arrival,7.857142857,42,731,
visit,7.558139535,43,733,
islands,7.720930233,43,734,
tourism,6.571428571,42,735,
nature,7.785714286,42,736,
#wine,6.395348837,43,737,
social,6.720930233,43,738,
complete,6.761904762,42,739,
#safari,6.619047619,42,740,
met,5.860465116,43,741,
coolest,6.976744186,43,742,
#enroute,6.19047619,42,743,
Flickr,5.315789474,38,744,
rules,3.837209302,43,745,
Guatemala,4.604651163,43,746,
afford,6.046511628,43,747,
clearance,5.651162791,43,748,
Sudan,3.209302326,43,749,
Tonga,5.558823529,34,750,
Missouri,4.558139535,43,751,
mile,5.279069767,43,752,
good,7.25,40,754,
what's,4.461538462,39,755,
local,6.175,40,756,
stunning,7.65,40,757,
sites,6.025,40,758,
#scuba,5.95,40,759,
sale,6.2,40,760,
Maui,7.282051282,39,761,
honeymoon,7.275,40,762,
#startup,5,36,763,
lakes,6.975,40,764,
monastery,4.923076923,39,765,
Oregon,6.075,40,766,
industry,4.025,40,767,
haha,6.512820513,39,768,
Curacao,6,31,769,
Togo,5.566666667,30,770,
explosion,2.125,40,771,
stormy,3.25,40,772,
big,6.333333333,42,774,
avoid,2.595238095,42,775,
times,5.142857143,42,776,
#SouthAmerica,5.390243902,41,777,
cheapest,7.119047619,42,778,
#save,6.621621622,37,779,
survive,4.219512195,41,780,
kingdom,6.30952381,42,781,
quotes,5.642857143,42,782,
Nicaragua,4.476190476,42,783,
carry-on,5.595238095,42,784,
Vienna,6.80952381,42,785,
distance,5.476190476,42,786,
images,7,42,787,
men,5.12195122,41,788,
internet,6.642857143,42,789,
#solo,5.027027027,37,790,
Bosnia and Herzegovina,3.833333333,42,791,
Latvia,4.41025641,39,792,
Uruguay,4.738095238,42,793,
#Asia,6.317073171,41,795,
wine,6.829268293,41,796,
learned,6.341463415,41,797,
#deals,7.414634146,41,798,
heaven,7.414634146,41,799,
#guide,6.390243902,41,800,
united,5.853658537,41,801,
#book,6.195121951,41,802,
kind,7.707317073,41,803,
dead,1.390243902,41,804,
Patagonia,6.206896552,29,805,
#health,6.902439024,41,806,
based,5.27027027,37,807,
websites,6.073170732,41,808,
coastal,8.146341463,41,809,
Taj Mahal,6.804878049,41,810,
scared,2.268292683,41,811,
Burma,5.852941176,34,812,
platform,5.05,40,813,
ATM,5.048780488,41,814,
#travelblogger,5.475,40,816,
win,7.928571429,42,817,
morning,6.19047619,42,818,
Bali,7.048780488,41,819,
years,4.80952381,42,820,
#Cuba,5.219512195,41,821,
earth,7.19047619,42,822,
restaurants,8,42,823,
ice,4.857142857,42,824,
#traveler,6.414634146,41,825,
plane,5.404761905,42,826,
#tbt,5.696969697,33,827,
saving,6.595238095,42,828,
#amazing,7.642857143,42,829,
largest,5.902439024,41,830,
#follow,5.230769231,39,831,
lines,3,41,832,
transport,5.642857143,42,833,
turns,4.707317073,41,834,
gate,4.325,40,835,
road,6.325581395,43,837,
days,6.186046512,43,838,
town,6.488372093,43,839,
#blogger,4.372093023,43,840,
#France,6.674418605,43,841,
#travelskills,5.875,40,842,
adventures,7.88372093,43,843,
Norway,6.744186047,43,844,
famous,6.279069767,43,845,
#Chile,5.697674419,43,846,
planet,5.76744186,43,847,
fire,3,43,848,
eye,5.357142857,42,849,
options,6.953488372,43,850,
vacations,8,43,851,
Perth,5.939393939,33,852,
locations,6.744186047,43,853,
booked,5.511627907,43,854,
November,6.023255814,43,855,
vacation days,8,43,856,
trip,7.813953488,43,858,
home,6.720930233,43,859,
#hotels,6.744186047,43,860,
rock,5.255813953,43,861,
#traveltheworld,7.904761905,42,862,
#hostel,4,41,863,
didn't,3.069767442,43,864,
#york,5.418604651,43,865,
I'd,5.302325581,43,866,
excited,8.139534884,43,867,
Brussels,5.642857143,42,868,
:-),8.069767442,43,869,
#bargains,7.348837209,43,870,
calm,7.302325581,43,871,
retreat,7.302325581,43,872,
shows,6.604651163,43,873,
sports,5.697674419,43,874,
United Arab Emirates,4.139534884,43,875,
New Mexico,5.651162791,43,876,
weekend,7.674418605,43,878,
#luxurytravel,7.255813953,43,879,
snow,5.348837209,43,880,
staying,6.5,42,881,
hike,6.837209302,43,882,
eats,7.325581395,43,883,
route,5.744186047,43,884,
hard,2.953488372,43,885,
breathtaking,8.186046512,43,886,
hate,1.860465116,43,887,
totally,5.837209302,43,888,
Pacific,7.046511628,43,889,
apply,4.738095238,42,890,
Tuesday,4.860465116,43,891,
number,4.651162791,43,892,
Cairo,6.209302326,43,893,
simply,6.166666667,42,894,
fell,2.785714286,42,895,
violet,5.627906977,43,896,
students,4.674418605,43,897,
week,6.488372093,43,899,
train,6.511627907,43,900,
China,5.441860465,43,901,
natural,7.441860465,43,902,
#Istanbul,5.023809524,42,903,
#winter,4.534883721,43,904,
gold,6.87804878,41,905,
international,7.093023256,43,906,
church,4.697674419,43,907,
gifts,7.139534884,43,908,
#Museums,7.023255814,43,909,
photographers,6.488372093,43,910,
culinary,7.534883721,43,911,
skyline,7.404761905,42,912,
parents,6.395348837,43,913,
broken,1.790697674,43,914,
Central African Republic,3.930232558,43,915,
subway,5.372093023,43,916,
senior citizens,5,42,917,
Kentucky,5.23255814,43,918,
#traveltuesday,5.485714286,35,920,
find,5.975,40,921,
people,5.658536585,41,922,
ultimate,7,40,923,
#Spain,6.414634146,41,924,
EUR,6.15625,32,925,
can't,2.45,40,926,
Friday,7.536585366,41,927,
guys,5,40,928,
#streetart,6.257142857,35,929,
shopping,6.317073171,41,930,
#Disney,6.609756098,41,931,
clouds,6,41,932,
Australia's,6.731707317,41,933,
snowy,4.512195122,41,934,
#Slovenia,4.971428571,35,935,
square,4.804878049,41,936,
#Oceania,6.175,40,937,
Solomon Islands,6.028571429,35,938,
parking,3.75,40,939,
#tourism,6.56097561,41,941,
world's,6.463414634,41,942,
#inspiration,7.214285714,42,943,
#free,7.404761905,42,944,
pic,6.380952381,42,945,
English,7.333333333,42,946,
Airbnb,5.707317073,41,947,
autumn,7.642857143,42,948,
#facts,5.425,40,949,
backpackers,6.19047619,42,950,
hacks,3.902439024,41,951,
Phuket,6,26,952,
Maldives,6.121212121,33,953,
saint,5.761904762,42,954,
Austria,6.55,40,955,
Kyrgyzstan,3.433333333,30,956,
Micronesia,5,27,957,
Palau,5.782608696,23,958,
Rwanda,3.157894737,38,959,
purchase,5.666666667,42,960,
#NYC,6.666666667,39,962,
@Pinterest,5.631578947,38,963,
worth,6.512820513,39,964,
#Prague,6.324324324,37,965,
give,6.179487179,39,966,
England,6.923076923,39,967,
tree,7.026315789,38,968,
#US,7.179487179,39,969,
scenic,7.897435897,39,970,
comment,5.153846154,39,971,
bag,5.461538462,39,972,
#getaway,7.461538462,39,973,
memorable,7.897435897,39,974,
product,4.897435897,39,975,
Taipei,6.161290323,31,976,
#landscapes,7.512820513,39,977,
fab,5.972222222,36,978,
pm,5.710526316,38,979,
missing luggage,1.666666667,39,980,
August,6.641025641,39,981,
popular,6.30952381,42,983,
hidden,6.642857143,42,984,
east,6.261904762,42,985,
that's,5.365853659,41,986,
#girlstravel,5.974358974,39,987,
June,7.071428571,42,988,
war,1.380952381,42,989,
private,7,42,990,
posts,5.219512195,41,991,
#Mongolia,5.641025641,39,992,
Vancouver,6.585365854,41,993,
create,6.595238095,42,994,
#gapyear,5.115384615,26,995,
Florida,6.619047619,42,996,
#StJohn,6.470588235,34,997,
Bangalore,5,34,998,
sanctuary,6.5,42,999,
yellow,6.047619048,42,1000,
Sierra Leone,4.108108108,37,1001,
South Dakota,5.476190476,42,1002,
#Egypt,5.238095238,42,1004,
#win,7.047619048,42,1005,
Dubai,5.619047619,42,1006,
#focus,5.780487805,41,1007,
#Jesus,5.19047619,42,1008,
choose,6.619047619,42,1009,
#Colombia,5.261904762,42,1010,
return,4.5,42,1011,
recommendations,6.666666667,42,1012,
power,5.761904762,42,1013,
move,5.404761905,42,1014,
finally,5.952380952,42,1015,
fast,6.595238095,42,1016,
write,5.642857143,42,1017,
Copenhagen,6.564102564,39,1018,
shower,6.214285714,42,1019,
Antigua and Barbuda,6.72972973,37,1020,
Haiti,4.738095238,42,1021,
ticket,6.714285714,42,1022,
United States Virgin Islands,6.682926829,41,1023,
#Greece,5.928571429,42,1025,
make,5.833333333,42,1026,
views,7.738095238,42,1027,
UK,6.523809524,42,1028,
wild,6.404761905,42,1029,
meet,6.333333333,42,1030,
sky,7.43902439,41,1031,
crazy,4.523809524,42,1032,
Istanbul,5.463414634,41,1033,
parks,7.761904762,42,1034,
expect,5.642857143,42,1035,
beer,6.214285714,42,1036,
#Zanzibar,5.742857143,35,1037,
#traveldaily,6.179487179,39,1038,
Zanzibar,5.617647059,34,1039,
comfort,7.857142857,42,1040,
#backpackers,6.023809524,42,1041,
stuck,2.30952381,42,1042,
traveler's,6.642857143,42,1043,
Liechtenstein,6.032258065,31,1044,
#video,5.102564103,39,1046,
free,8.093023256,43,1047,
travelers,7.069767442,43,1048,
article,5.069767442,43,1049,
amazon,6.558139535,43,1050,
Scotland,7.071428571,42,1051,
breaks,5.930232558,43,1052,
fabulous,8.093023256,43,1053,
southeast,6.23255814,43,1054,
peak,6.604651163,43,1055,
rtw,4.555555556,9,1056,
costs,2.581395349,43,1057,
<3,7.289473684,38,1058,
check-in,6.860465116,43,1059,
WiFi,7.76744186,43,1060,
Armenia,4.69047619,42,1061,
El Salvador,4.790697674,43,1062,
Fiji,7.452380952,42,1063,
Kiribati,5,17,1064,
it's,4.928571429,42,1066,
hotels,6.761904762,42,1067,
art,7.238095238,42,1068,
Italy,7.642857143,42,1069,
culture,7.571428571,42,1070,
#Facebook,4.30952381,42,1071,
USA,6.30952381,42,1072,
gorgeous,8.476190476,42,1073,
photoblog,5.487804878,41,1074,
#Austria,6.857142857,42,1075,
#paradise,8.30952381,42,1076,
chocolate,7.738095238,42,1077,
faces,6,42,1078,
code,4.731707317,41,1079,
dance,6.904761905,42,1080,
#lgbt,5.282051282,39,1081,
a/c,7.195121951,41,1082,
Guyana,5.324324324,37,1083,
May,6.69047619,42,1084,
spring,7.348837209,43,1086,
online,6,43,1087,
Berlin,6.11627907,43,1088,
quick,5.488372093,43,1089,
Switzerland,7.071428571,42,1090,
#travelguides,6.325581395,43,1091,
festivals,7.627906977,43,1092,
French,6.651162791,43,1093,
#trekking,6.076923077,39,1094,
#Iran,2.674418605,43,1095,
close,5.214285714,42,1096,
van,4.976744186,43,1097,
waiting,3.11627907,43,1098,
memory,7.395348837,43,1099,
canal,6.162790698,43,1100,
kit,4.925,40,1101,
Havana,5.975,40,1102,
fish,5.372093023,43,1103,
youth hostel,4.095238095,42,1104,
Saint Kitts and Nevis,6.892857143,28,1105,
world,7.585365854,41,1107,
part,4.820512821,39,1108,
holiday,7.853658537,41,1109,
New York,6.56097561,41,1110,
coast,7.707317073,41,1111,
#trlt,5.555555556,9,1112,
#bucketlist,6.4,40,1113,
blue,5.25,40,1114,
#travelgear,6.243902439,41,1115,
real,6.682926829,41,1116,
making,5.609756098,41,1117,
white,5.605263158,38,1118,
mount,5.975,40,1119,
diving,5.926829268,41,1120,
Florence,7.225,40,1121,
thoughts,6.292682927,41,1122,
#train,6.43902439,41,1123,
jewel,6.365853659,41,1124,
#aviation,5.58974359,39,1125,
Mali,6.054054054,37,1126,
long,5.146341463,41,1128,
#art,7.268292683,41,1129,
#Singapore,6.230769231,39,1130,
friendly,8.268292683,41,1131,
pretty,8.097560976,41,1132,
foods,7.731707317,41,1133,
rail,5.75,40,1134,
Victoria,6.388888889,36,1135,
trees,7.512195122,41,1136,
broke,1.609756098,41,1137,
#drink,6.951219512,41,1138,
@PayPal,5.625,40,1139,
covered,6.125,40,1140,
wrong,1.658536585,41,1141,
#PNW,5.75,12,1142,
event,6.87804878,41,1143,
#beer,6.073170732,41,1144,
huge,6.575,40,1145,
successful,8.219512195,41,1146,
express,7.12195122,41,1147,
travel,7.710526316,38,1149,
#adventure,7.894736842,38,1150,
#Germany,6.684210526,38,1151,
#love,7.473684211,38,1152,
#NewZealand,7.473684211,38,1153,
watching,5.947368421,38,1154,
bus,4.736842105,38,1155,
service,5.842105263,38,1156,
#shopping,6.289473684,38,1157,
half,4.631578947,38,1158,
#travelvideo,6.210526316,38,1159,
#travelgram,5.7,30,1160,
teaching,5.763157895,38,1161,
#fashion,5.578947368,38,1162,
roadtrip,7.578947368,38,1163,
rooftop,5.657894737,38,1164,
Czech,5.513513514,37,1165,
#volunteer,6.135135135,37,1166,
monthly,5.026315789,38,1167,
business class,6,38,1168,
destinations,7.365853659,41,1170,
bay,7.195121951,41,1171,
watch,5.975609756,41,1172,
Costa Rica,6.87804878,41,1173,
Instagram,5.341463415,41,1174,
locals,6.292682927,41,1175,
coming,6.073170732,41,1176,
#Dubai,5.073170732,41,1177,
Lisbon,5.675,40,1178,
celebrate,8.[phone],41,1179,
Rio de Janeiro,6.[phone],41,1180,
phone,5.56097561,41,1181,
Beijing,5.[phone],41,1182,
#traveladvice,4.7,40,1183,
landscapes,7.926829268,41,1184,
highest,6.317073171,41,1185,
salt,5.195121951,41,1186,
fave,6.157894737,38,1187,
drinking,6.219512195,41,1188,
accident,1.585365854,41,1189,
Japan,7.390243902,41,1191,
#giveaway,7.219512195,41,1192,
#athens,6.87804878,41,1193,
story,6.268292683,41,1194,
#go,6.675,40,1195,
taste,7.390243902,41,1196,
#beautiful,7.658536585,41,1197,
discount,7.707317073,41,1198,
selfie,5.170731707,41,1199,
thai,6.512195122,41,1200,
globe,6.95,40,1201,
download,5.25,40,1202,
#fridayfeeling,6.657894737,38,1203,
wedding,6.585365854,41,1204,
Azerbaijan,4,29,1205,
Ghana,4.368421053,38,1206,
Niger,4.564102564,39,1207,
Papua New Guinea,5.625,40,1208,
goods,6.487804878,41,1209,
Rhode Island,5.731707317,41,1210,
national,5.595238095,42,1212,
Paris,7.428571429,42,1213,
favorite,7.30952381,42,1214,
blogger,4.785714286,42,1215,
#Indonesia,4.857142857,42,1216,
tourists,5.095238095,42,1217,
#fun,7.5,42,1218,
reason,5.238095238,42,1219,
center,5.170731707,41,1220,
#tech,5.390243902,41,1221,
#travelquote,4.794871795,39,1222,
exclusive,6.738095238,42,1223,
spotlight,5.195121951,41,1224,
#CzechRepublic,4.738095238,42,1225,
jet,6.238095238,42,1226,
#Montenegro,6.111111111,36,1227,
Venezuela,4.523809524,42,1228,
boarding pass,5.595238095,42,1229,
Arkansas,3.880952381,42,1230,
island,7.904761905,42,1232,
photos,7.166666667,42,1233,
I'm,5.976190476,42,1234,
kids,4.714285714,42,1235,
itinerary,6.095238095,42,1236,
#Iceland,6.428571429,42,1237,
ready,7,42,1238,
Bangkok,5.404761905,42,1239,
Portugal,6.404761905,42,1240,
resorts,7.595238095,42,1241,
#socialmedia,4.738095238,42,1242,
#travelpic,6.285714286,42,1243,
#party,6.833333333,42,1244,
called,5.071428571,42,1245,
Machu Picchu,6.657894737,38,1246,
Guinea,4.780487805,41,1247,
Marshall Islands,6.542857143,35,1248,
student,5.048780488,41,1249,
Iowa,4.19047619,42,1250,
#England,7.69047619,42,1252,
epic,7.428571429,42,1253,
state,5.476190476,42,1254,
Cuba,5.238095238,42,1255,
#tourist,6.404761905,42,1256,
simple,6.428571429,42,1257,
#Jamaica,7.463414634,41,1258,
#passport,6.380952381,42,1259,
truth,6.69047619,42,1260,
price,4.19047619,42,1261,
#Kashmir,4.852941176,34,1262,
rice,5.390243902,41,1263,
#fly,6.804878049,41,1264,
Lebanon,3.428571429,42,1265,
Pakistan,2.880952381,42,1266,
crash,1.5,42,1267,
receipt,4.595238095,42,1268,
duty,3.707317073,41,1269,
TSA,3.184210526,38,1270,
Virginia,5.928571429,42,1271,
#photography,7.487804878,41,1273,
spend,4.619047619,42,1274,
red,5.463414634,41,1275,
open,7.285714286,42,1276,
Philippines,6.119047619,42,1277,
#Tokyo,6.976190476,42,1278,
#Brazil,6.170731707,41,1279,
#Taiwan,6.095238095,42,1280,
sunsets,8.30952381,42,1281,
discovering,8,42,1282,
global,6.976190476,42,1283,
ago,4.238095238,42,1284,
waterfall,8.238095238,42,1285,
;-),7.317073171,41,1286,
cook,6.642857143,42,1287,
cubes,5.12195122,41,1288,
Gabon,4.619047619,21,1289,
terrorist,1.285714286,42,1290,
withdrawal,2.595238095,42,1291,
beautiful,8.365853659,41,1293,
#Bangkok,5.634146341,41,1294,
feel,6.390243902,41,1295,
agree,6.675,40,1296,
#Barcelona,7.15,40,1297,
Nepal,5.595238095,42,1298,
dreaming,7.731707317,41,1299,
#travelinspiration,7.029411765,34,1300,
Mediterranean,7.476190476,42,1301,
#Arizona,6.25,40,1302,
hottest,5,41,1303,
lens,5.775,40,1304,
@livelearnventur,5.84,25,1305,
turn,4.609756098,41,1306,
award,7.170731707,41,1307,
trends,5.268292683,41,1308,
weekly,5.390243902,41,1309,
July,6.756097561,41,1310,
State of Palestine,2.725,40,1311,
South Sudan,2.45,40,1312,
#hiking,6.475,40,1314,
month,5.9,40,1315,
#beauty,7.725,40,1316,
we've,6.325,40,1317,
#Melbourne,7.025641026,39,1318,
let's,6.55,40,1319,
Santorini,6.5,30,1320,
call,4.95,40,1321,
sharing,6.475,40,1322,
#Laos,5.538461538,39,1323,
quit,2.375,40,1324,
vote,4.375,40,1325,
#greatoceanroad,7,37,1326,
Netherlands,6.75,40,1327,
bed,6.925,40,1328,
cancelled,1.9,40,1329,
riding,6.7,40,1330,
magenta,6.076923077,39,1331,
Zimbabwe,4.7,40,1332,
cash,6.675,40,1333,
back,3.875,40,1335,
luxury,7.775,40,1336,
sun,7.75,40,1337,
flying,6.425,40,1338,
airport,5.25,40,1339,
heart,7.25,40,1340,
advice,5.825,40,1341,
lovely,7.9,40,1342,
#Nepal,5.057142857,35,1343,
#festival,7.41025641,39,1344,
Los Angeles,6.4,40,1345,
postcards,6.85,40,1346,
lonely,1.375,40,1347,
Japanese,6.564102564,39,1348,
learnt,5.588235294,34,1349,
happiness,8.575,40,1350,
Kosovo,3.40625,32,1351,
Liberia,3.263157895,38,1352,
North Dakota,4.65,40,1353,
Tennessee,5.820512821,39,1354,
#solotravel,5.195121951,41,1356,
low,2.414634146,41,1357,
#history,6.219512195,41,1358,
#Rome,7.195121951,41,1359,
magical,8.048780488,41,1360,
wonderful,8.292682927,41,1361,
visited,6.707317073,41,1362,
escape,6.634146341,41,1363,
delicious,8.219512195,41,1364,
American,6.219512195,41,1365,
#LasVegas,6.268292683,41,1366,
seat,4.731707317,41,1367,
#LosAngeles,5.780487805,41,1368,
Boston,6.243902439,41,1369,
farm,5.390243902,41,1370,
happened,5.634146341,41,1371,
vibrant,8.219512195,41,1372,
Angola,3.757575758,33,1373,
train station,5.87804878,41,1374,
currency,5.512195122,41,1375,
#traveltips,6.609756098,41,1377,
fun,8.390243902,41,1378,
countries,6.780487805,41,1379,
chat,5.926829268,41,1380,
trekking,6.073170732,41,1381,
#Lisbon,5.631578947,38,1382,
volcano,5.731707317,41,1383,
greatest,7.609756098,41,1384,
#world,7.048780488,41,1385,
beat,4.487804878,41,1386,
update,5.365853659,41,1387,
lose,2.317073171,41,1388,
sector,4.43902439,41,1389,
#Sweden,7.317073171,41,1390,
glass,5.317073171,41,1391,
Chad,3.552631579,38,1392,
Slovakia,4.675,40,1393,
Zambia,4.05,40,1394,
declare,4.292682927,41,1395,
Minnesota,5.243902439,41,1396,
Christmas,7.658536585,41,1398,
side,5.024390244,41,1399,
western,6.219512195,41,1400,
foodie,6.35,40,1401,
