ways,5.926829268,41,1,
working,4.390243902,41,1402,
facts,6.048780488,41,1403,
recommend,6.829268293,41,1404,
tomorrow,6.170731707,41,1405,
female,6.829268293,41,1406,
haven't,3.268292683,41,1407,
insider,5.87804878,41,1408,
track,5.43902439,41,1409,
freedom,8,41,1410,
bank,4.585365854,41,1411,
reap,4.948717949,39,1412,
foreign,6.317073171,41,1413,
#Alaska,6.829268293,41,1414,
glad,8.073170732,41,1415,
crib,4.65,40,1416,
Holy See,5.2,25,1417,
#Europe,7.214285714,42,1419,
tour,7.095238095,42,1420,
#foodie,6.928571429,42,1421,
Canada,6.785714286,42,1422,
essential,5.829268293,41,1423,
weeks,6.404761905,42,1424,
shares,5.463414634,41,1425,
ur,5.117647059,17,1426,
Animals,7.547619048,42,1427,
1st,6.625,40,1428,
#travelguide,6.048780488,41,1429,
bars,6.095238095,42,1430,
jobs,3.902439024,41,1431,
prepare,5.5,42,1432,
forward,6.073170732,41,1433,
words,5.56097561,41,1434,
spice,6.325,40,1435,
#books,6.390243902,41,1436,
castles,7.5,42,1437,
Bagan,5.8,10,1438,
hotel,7.465116279,43,1440,
paradise,8.511627907,43,1441,
diaries,5.046511628,43,1442,
slow,3.23255814,43,1443,
essay,2.976744186,43,1444,
spot,6.209302326,43,1445,
spectacular,8.465116279,43,1446,
#airlines,4.581395349,43,1447,
tickets,6.720930233,43,1448,
tale,6.069767442,43,1449,
#Lomography,5.833333333,6,1450,
order,5.093023256,43,1451,
#african,5.23255814,43,1452,
cars,6.279069767,43,1453,
details,5.906976744,43,1454,
lifestyle,7.023255814,43,1455,
Vanuatu,5.444444444,18,1456,
sick day,3.744186047,43,1457,
Kansas,4.162790698,43,1458,
Maryland,5.162790698,43,1459,
things,5.775,40,1461,
photograph,7.25,40,1462,
NYC,6.9,40,1463,
activities,7.3,40,1464,
thinking,6.45,40,1465,
boutiqueresort,6.896551724,29,1466,
run,4.65,40,1467,
sitting,5.55,40,1468,
featured,6.45,40,1469,
charming,7.575,40,1470,
celebrating,7.9,40,1471,
#breakfast,7.5,40,1472,
strange,4.35,40,1473,
Holland,7.35,40,1474,
Utah,5.525,40,1475,
check-out,3.725,40,1476,
Algeria,4.512820513,39,1477,
Snapchat,5.475,40,1478,
sick,1.512820513,39,1479,
round-trip,6.85,40,1480,
read,6.075,40,1482,
#Africa,5.625,40,1483,
#Paris,7.2,40,1484,
traveler,7.15,40,1485,
#Canada,6.75,40,1486,
#island,7.525,40,1487,
car,6.5,40,1488,
fall,5.275,40,1489,
hill,5.775,40,1490,
Delhi,5.815789474,38,1491,
gear,5.75,40,1492,
houses,6.225,40,1493,
ruins,5.925,40,1494,
#theweeklypostcard,5.25,28,1495,
queen,6.25,40,1496,
British,6.9,40,1497,
rain,4.375,40,1498,
#travels,7.15,40,1499,
journeys,7.625,40,1500,
Jamaica,6.9,40,1501,
#USA,6.76744186,43,1503,
Rome,7.674418605,43,1504,
rates,4.255813953,43,1505,
bad,1.76744186,43,1506,
eating,7.860465116,43,1507,
#Seattle,6.720930233,43,1508,
late,2.930232558,43,1509,
#Victoria,6.048780488,41,1510,
baby,5.23255814,43,1511,
term,4.651162791,43,1512,
#mountains,7.534883721,43,1513,
sleeping,6.697674419,43,1514,
#travelers,6.279069767,43,1515,
pink,5.953488372,43,1516,
security,5.023255814,43,1517,
#Madagascar,6.372093023,43,1518,
"Congo, Republic of the",4.325581395,43,1519,
Nauru,6.785714286,14,1520,
customs,3.558139535,43,1521,
up,6.604651163,43,1522,
#food,7.452380952,42,1524,
Australia,7.19047619,42,1525,
south,5.976190476,42,1526,
vacation,8.261904762,42,1527,
stories,7.095238095,42,1528,
#beaches,7.902439024,41,1529,
palace,6.756097561,41,1530,
#mondaymotivation,5,36,1531,
alternative,5.357142857,42,1532,
hostels,4.076923077,39,1533,
learning,7,42,1534,
girl,6.19047619,42,1535,
single,4.380952381,42,1536,
young,6.428571429,42,1537,
#airport,4.952380952,42,1538,
scuba,5.926829268,41,1539,
hipmunk,4.875,16,1540,
wondered,6.43902439,41,1541,
Kazakhstan,3.676470588,34,1542,
beach,7.75,40,1544,
sunrise,7.825,40,1545,
festival,7.2,40,1546,
Vietnam,4.666666667,39,1547,
ideas,6.775,40,1548,
short,3.975,40,1549,
Venice,7.769230769,39,1550,
lights,6.975,40,1551,
#picoftheday,5.925,40,1552,
afternoon,7.025,40,1553,
relaxing,8.6,40,1554,
#CapeTown,6.216216216,37,1555,
instant,6.15,40,1556,
diary,5.325,40,1557,
#app,4.805555556,36,1558,
volunteering,5.3,40,1559,
#muslim,4.461538462,39,1560,
#insurance,3.666666667,39,1561,
South Carolina,6.461538462,39,1562,
cloudy,4.275,40,1563,
deals,7.585365854,41,1565,
abroad,7.463414634,41,1566,
#summer,7.585365854,41,1567,
#Philippines,5.341463415,41,1568,
dream,7.780487805,41,1569,
walking,6.56097561,41,1570,
castle,7.268292683,41,1571,
#flashback,5.658536585,41,1572,
region,5.829268293,41,1573,
stars,7.707317073,41,1574,
#Vancouver,6.609756098,41,1575,
card,5.170731707,41,1576,
agent,4.951219512,41,1577,
tiny,4.658536585,41,1578,
discovered,7,41,1579,
Alberta,6.435897436,39,1580,
memorial,4.609756098,41,1581,
Cameroon,5.297297297,37,1582,
Mozambique,5.236842105,38,1583,
identification,5.195121951,41,1584,
#familytravel,7.333333333,42,1586,
latest,6.19047619,42,1587,
place,6.619047619,42,1588,
#explore,7.666666667,42,1589,
miss,2.714285714,42,1590,
start,7.095238095,42,1591,
climbing,5.904761905,42,1592,
#travelove,7.128205128,39,1593,
film,6.238095238,42,1594,
#restaurants,7.357142857,42,1595,
location,6.952380952,42,1596,
rental,5.476190476,42,1597,
cooking,6,42,1598,
goawesomeplaces,7.5,38,1599,
#RioDeJaneiro,6.404761905,42,1600,
long-term,6.095238095,42,1601,
Luxembourg,6.825,40,1602,
tomato juice,4.1,40,1603,
purchasing,5.785714286,42,1604,
border crossing,4.80952381,42,1605,
#Bali,6.634146341,41,1607,
friends,7.720930233,43,1608,
there's,5.341463415,41,1609,
choice,7.325581395,43,1610,
cruises,7.162790698,43,1611,
months,5.209302326,43,1612,
gem,6.714285714,42,1613,
#foodporn,6.414634146,41,1614,
moving,4.930232558,43,1615,
books,6.395348837,43,1616,
#honeymoon,7.790697674,43,1617,
challenge,4.720930233,43,1618,
scene,6.441860465,43,1619,
shots,4.627906977,43,1620,
featuring,6.166666667,42,1621,
February,5.139534884,43,1622,
Ukraine,3.488372093,43,1623,
ambulance,2.11627907,43,1624,
oneway ticket,5.558139535,43,1625,
Connecticut,4.976190476,42,1626,
#London,7.76744186,43,1628,
lost,1.837209302,43,1629,
pics,7.80952381,42,1630,
romantic,8.023255814,43,1631,
restaurant,8.162790698,43,1632,
camping,6.534883721,43,1633,
inside,5.906976744,43,1634,
#tour,7.209302326,43,1635,
lodge,7.348837209,43,1636,
#music,7.627906977,43,1637,
carnival,7.511627907,43,1638,
#UNESCO,5.941176471,17,1639,
mine,5.790697674,43,1640,
sweet,7.88372093,43,1641,
surprise,7.581395349,43,1642,
#Panama,6.395348837,43,1643,
Belarus,5.363636364,33,1644,
Malawi,6.28125,32,1645,
Paraguay,6.075,40,1646,
Pennsylvania,5.80952381,42,1647,
food,7.720930233,43,1649,
cool,7,43,1650,
#wanderlustwednesday,6.258064516,31,1651,
Madrid,6.780487805,41,1652,
lessons,5.046511628,43,1653,
Kyoto,6.285714286,35,1654,
#Belize,5.714285714,42,1655,
rocks,5.627906977,43,1656,
means,4.953488372,43,1657,
#resort,6.930232558,43,1658,
district,5.069767442,43,1659,
#photos,6.976744186,43,1660,
Honduras,5.333333333,42,1661,
colorful,7.697674419,43,1662,
oasis,7.813953488,43,1663,
Stockholm,5.292682927,41,1664,
Lithuania,4.35,40,1665,
Mauritania,5.357142857,28,1666,
marijuana,5.166666667,42,1667,
departure,6.186046512,43,1668,
night,6.585365854,41,1670,
#lovetravel,7.6,40,1671,
living,7.414634146,41,1672,
change,5.658536585,41,1673,
#quote,5.388888889,36,1674,
Croatia,5.375,40,1675,
fresh,7.87804878,41,1676,
Chinese,5.951219512,41,1677,
vegan,4.146341463,41,1678,
Egypt,6.365853659,41,1679,
wall,4.097560976,41,1680,
lots,6.341463415,41,1681,
#adelaide,6.541666667,24,1682,
Aussie,7.325,40,1683,
abandoned,2.634146341,41,1684,
Yellowstone,7.425,40,1685,
Turkmenistan,4.59375,32,1686,
currency exchange,5.365853659,41,1687,
fee,2.731707317,41,1688,
duty free,6.634146341,41,1689,
#wanderlust,6.314285714,35,1691,
country,6.973684211,38,1692,
beauty,8.315789474,38,1693,
#Ireland,7.526315789,38,1694,
inspiration,7.447368421,38,1695,
camera,7.184210526,38,1696,
questions,5.216216216,37,1697,
trail,7.368421053,38,1698,
step,5.210526316,38,1699,
pool,7.263157895,38,1700,
guides,6.108108108,37,1701,
#Netherlands,7.342105263,38,1702,
youtube,5.526315789,38,1703,
villages,6.736842105,38,1704,
#Kenya,5.473684211,38,1705,
Lombok,5.666666667,9,1706,
GoUNESCO,5.166666667,12,1707,
Queensland,7.171428571,35,1708,
shuttle,5.236842105,38,1709,
Northern Mariana Islands,6.517241379,29,1710,
#photo,6.615384615,39,1712,
#travelblog,5.641025641,39,1713,
experience,7.333333333,39,1714,
London,7,39,1715,
perfect,8.275,40,1716,
booking,5.6,40,1717,
tower,5.75,40,1718,
we're,6.025641026,39,1719,
Greek,6.282051282,39,1720,
hour,5.45,40,1721,
Peru,6.282051282,39,1722,
#ski,5.794871795,39,1723,
#Malta,6.548387097,31,1724,
hit,3.594594595,37,1725,
peace,7.45,40,1726,
jumping,6.05,40,1727,
tales,6.4,40,1728,
Cabo Verde,6.178571429,28,1729,
Djibouti,4.857142857,28,1730,
Yemen,3.230769231,39,1731,
love,8.075,40,1733,
here's,5.15,40,1734,
#China,4.783783784,37,1735,
bloggers,4.825,40,1736,
light,6.55,40,1737,
hostel,3.725,40,1738,
special,7.15,40,1739,
#adventuretravel,6.684210526,38,1740,
streets,5.825,40,1741,
states,6.125,40,1742,
rise,5.45,40,1743,
modern,6.75,40,1744,
mosque,4.275,40,1745,
full-time,5.35,40,1746,
dear,6.375,40,1747,
Cyprus,5.918918919,37,1748,
screening,4.076923077,39,1749,
reservation,6.125,40,1750,
North Carolina,5.4,40,1751,
kilometer,5.1,40,1752,
year,5.238095238,42,1754,
#nature,7.047619048,42,1755,
family,6.619047619,42,1756,
#sunset,7.595238095,42,1757,
ride,5.857142857,42,1758,
green,6.785714286,42,1759,
icymi,4.875,16,1760,
#relax,7.642857143,42,1761,
mistakes,2.547619048,42,1762,
begins,6.357142857,42,1763,
#Ecuador,5.463414634,41,1764,
birds,6.880952381,42,1765,
week's,5.523809524,42,1766,
#rio,5.25,40,1767,
hikes,6.634146341,41,1768,
#feature,5.692307692,39,1769,
Hanoi,4.580645161,31,1770,
searching,5.404761905,42,1771,
Twitter,4.547619048,42,1772,
allowance,5.45,40,1773,
#Australia,7.261904762,42,1775,
north,5.619047619,42,1776,
#Goa,4.470588235,17,1777,
#Phuket,4.870967742,31,1778,
relax,8.547619048,42,1779,
sounds,6.738095238,42,1780,
#sundaysun,7.459459459,37,1781,
requirements,3.404761905,42,1782,
#tours,6.666666667,42,1783,
crossing,4.853658537,41,1784,
caves,5.666666667,42,1785,
getaways,8,42,1786,
running,4.880952381,42,1787,
Panama,5.523809524,42,1788,
scenes,7.357142857,42,1789,
glamping,5.238095238,21,1790,
Guinea-Bissau,4.555555556,27,1791,
Libya,2.487804878,41,1792,
traveler's check,4.952380952,42,1793,
New Hampshire,5.785714286,42,1794,
central,5.348837209,43,1796,
#Bangladesh,4.23255814,43,1797,
#Buenos Aires,6.488372093,43,1798,
#destination,7.069767442,43,1799,
head,4.80952381,42,1800,
#PuertoRico,6.418604651,43,1801,
#weekend,7.790697674,43,1802,
pass,5.071428571,42,1803,
gift,7.279069767,43,1804,
African,5.395348837,43,1805,
minute,4.906976744,43,1806,
March,5.186046512,43,1807,
spending,4.488372093,43,1808,
bike,6.069767442,43,1809,
hand,4.785714286,42,1810,
#enjoy,7.488372093,43,1811,
including,6.325581395,43,1812,
Senegal,4.888888889,36,1813,
Idaho,5.11627907,43,1814,
Washington State,6.441860465,43,1815,
day,6.487179487,39,1817,
planning,6.358974359,39,1818,
):,1.684210526,38,1819,
valley,6.564102564,39,1820,
Cambodia,4.025641026,39,1821,
dishes,3.615384615,39,1822,
guess,4.41025641,39,1823,
trek,6.512820513,39,1824,
public,5.666666667,39,1825,
feeling,5.871794872,39,1826,
republic,4.717948718,39,1827,
#travelbug,6.305555556,36,1828,
#itinerary,6.384615385,39,1829,
#Georgia,5.736842105,38,1830,
toolbox,3.871794872,39,1831,
scuba diving,6.179487179,39,1832,
orange,5.435897436,39,1833,
ferry,6.552631579,38,1834,
Nevada,5.948717949,39,1835,
West Virginia,4.871794872,39,1836,
#travelpics,6.775,40,1838,
Thailand,6.4,40,1839,
European,6.85,40,1840,
experiences,7.625,40,1841,
Spain,7.1,40,1842,
show,6.15,40,1843,
inn,5.95,40,1844,
coffee,6.725,40,1845,
#Scotland,7.075,40,1846,
Puerto Rico,6.975,40,1847,
Morocco,6.525,40,1848,
round,5.225,40,1849,
Ubud,4.692307692,13,1850,
offers,6.820512821,39,1851,
Chile,6.205128205,39,1852,
#travelagent,4.307692308,39,1853,
king,5.175,40,1854,
dog,6.425,40,1855,
check point,3.775,40,1856,
tips,5.238095238,42,1858,
attractions,7.511627907,43,1859,
room,6.11627907,43,1860,
Prague,6.35,40,1861,
#California,6.88372093,43,1862,
Goa,5.555555556,18,1863,
breakfast,7.465116279,43,1864,
listing,4.904761905,42,1865,
tea,6.325581395,43,1866,
area,5.512195122,41,1867,
exciting,7.720930233,43,1868,
#Poland,5.093023256,43,1869,
common,4.595238095,42,1870,
Riviera,7.170731707,41,1871,
border,4.790697674,43,1872,
busy,4.674418605,43,1873,
suspended,1.953488372,43,1874,
#Vegas,6.348837209,43,1875,
Grenada,5.19047619,42,1876,
Delaware,4.534883721,43,1877,
stay,5.928571429,42,1879,
#backpacking,6.024390244,41,1880,
#traveling,7.292682927,41,1881,
small,4.571428571,42,1882,
#wildlife,7.658536585,41,1883,
forest,7.404761905,42,1884,
#sunrise,7.487804878,41,1885,
biggest,6.047619048,42,1886,
driving,5.476190476,42,1887,
middle,4.80952381,42,1888,
#life,6.195121951,41,1889,
happen,5.428571429,42,1890,
Laos,5.243243243,37,1891,
January,4.857142857,42,1892,
Belize,6.333333333,39,1893,
edition,4.928571429,42,1894,
Tajikistan,4.090909091,33,1895,
United Kingdom,6.523809524,42,1896,
rental car,4.785714286,42,1897,
border control,2.833333333,42,1898,
photo,7.023809524,42,1900,
resort,7.452380952,42,1901,
man,5.452380952,42,1902,
grand,6.976190476,42,1903,
created,6.166666667,42,1904,
#Belgium,6.666666667,42,1905,
essentials,5.785714286,42,1906,
weather,6.047619048,42,1907,
nights,7.071428571,42,1908,
#landscape,7.166666667,42,1909,
Angkor,5.45,20,1910,
#Nicaragua,5.095238095,42,1911,
tool,4.928571429,42,1912,
#blogging,4.833333333,42,1913,
swimming,7,42,1914,
overseas,7.023809524,42,1915,
technology,6.595238095,42,1916,
project,5.071428571,42,1917,
Wisconsin,5.023809524,42,1918,
#rtw,5.125,8,1920,
#Thailand,6.046511628,43,1921,
Europe,7.186046512,43,1922,
#UK,6.813953488,43,1923,
hours,4.720930233,43,1924,
discover,7.465116279,43,1925,
sunday,6.023255814,43,1926,
interesting,7.953488372,43,1927,
drink,6.558139535,43,1928,
Tokyo,7,43,1929,
heritage,6.860465116,43,1930,
#flights,5.720930233,43,1931,
language,5.837209302,43,1932,
giveaway,7.697674419,43,1933,
#businesstravel,4.511627907,43,1934,
dark,3.302325581,43,1935,
pro,6.139534884,43,1936,
highway,5.162790698,43,1937,
Qatar,3.945945946,37,1938,
Uzbekistan,3.666666667,39,1939,
top,6.725,40,1941,
park,6.904761905,42,1942,
#italy,7.341463415,41,1943,
book,6.261904762,42,1944,
sea,7.333333333,42,1945,
#Caribbean,7.952380952,42,1946,
Museum,6.571428571,42,1947,
west,6.25,40,1948,
getaway,7.833333333,42,1949,
#sailing,6.595238095,42,1950,
#Bangalore,4.62962963,27,1951,
#deal,7.476190476,42,1952,
unusual,5.976190476,42,1953,
#discount,7.571428571,42,1954,
moment,6.951219512,41,1955,
website,5.666666667,42,1956,
capture,5.56097561,41,1957,
#trek,5.833333333,36,1958,
sailing,6.714285714,42,1959,
touring,7.142857143,42,1960,
list,4.789473684,38,1962,
river,7.230769231,39,1963,
hot,5.282051282,39,1964,
flights,5.384615385,39,1965,
work,2.487179487,39,1966,
class,5.153846154,39,1967,
#gaytravel,4.333333333,33,1968,
women,7.051282051,39,1969,
traditional,5.333333333,39,1970,
cold,4.179487179,39,1971,
#diving,5.947368421,38,1972,
climb,5.743589744,39,1973,
#mumbai,5.057142857,35,1974,
Museums,6.871794872,39,1975,
whilst,4.722222222,36,1976,
pier,6.342105263,38,1977,
Cote d'Ivoire,5.583333333,24,1978,
police,3.128205128,39,1979,
Indiana,4.846153846,39,1980,
adventure,7.380952381,42,1982,
review,5.119047619,42,1983,
easy,7.095238095,42,1984,
temple,5.952380952,42,1985,
Hawaii,8.023809524,42,1986,
#Instagram,5.095238095,42,1987,
sights,7.5,42,1988,
mind,6.047619048,42,1989,
;),6.785714286,42,1990,
wonders,7.595238095,42,1991,
villa,7.30952381,42,1992,
#Delhi,5.179487179,39,1993,
page,5.071428571,42,1994,
case,4.80952381,42,1995,
routes,6.19047619,42,1996,
movies,6.357142857,42,1997,
villas,7.19047619,42,1998,
reality,5.714285714,42,1999,
Benin,5.25,20,2000,
Comoros,5.727272727,22,2001,
solo,4.41025641,39,2003,
bridge,5.897435897,39,2004,
#cheap,6.358974359,39,2005,
Amsterdam,6.692307692,39,2006,
visa,5.41025641,39,2007,
fit,6.051282051,39,2008,
bring,5.512820513,39,2009,
gallery,6.263157895,38,2010,
thought,5.846153846,39,2011,
doesn't,3.307692308,39,2012,
set,5.025641026,39,2013,
#USVI,5.384615385,13,2014,
barns,5.564102564,39,2015,
typical,4.512820513,39,2016,
Facebook,4.948717949,39,2017,
leaving,4.820512821,39,2018,
Estonia,5.277777778,36,2019,
Timor-Leste,3.909090909,11,2020,
Wednesday,5.076923077,39,2021,
#Vietnam,4.292682927,41,2023,
learn,7.341463415,41,2024,
unique,7.487804878,41,2025,
village,6.390243902,41,2026,
talk,6.43902439,41,2027,
#budgettravel,6.2,40,2028,
series,5.8,40,2029,
#Tanzania,5.512820513,39,2030,
cost,3.804878049,41,2031,
dreams,7.707317073,41,2032,
airline,5.12195122,41,2033,
#Corsica,6.172413793,29,2034,
signs,5.634146341,41,2035,
rooms,6.707317073,41,2036,
smart,6.926829268,41,2037,
sound,6.219512195,41,2038,
#luxuryhotel,8.097560976,41,2039,
Saint Maarten,7,35,2040,
Oklahoma,4.731707317,41,2041,
#travel,7.097560976,41,2043,
travelpics,6.731707317,41,2044,
video,6.390243902,41,2045,
eat,7.6,40,2046,
#Turkey,5.682926829,41,2047,
tip,5.829268293,41,2048,
wildlife,7.87804878,41,2049,
history,7.195121951,41,2050,
#Peru,6.512195122,41,2051,
Kerala,5.25,8,2052,
group,6.024390244,41,2053,
harbor,6.825,40,2054,
gate,4.5,40,2055,
#contest,5.585365854,41,2056,
#adventures,7.853658537,41,2057,
click,4.820512821,39,2058,
Eritrea,4.666666667,18,2059,
Monaco,6.625,40,2060,
senior citizen,4.292682927,41,2061,
December,6.12195122,41,2062,
city,6.609756098,41,2064,
Melbourne,7.076923077,39,2065,
highlights,6.609756098,41,2066,
end,2.804878049,41,2067,
fly,6.195121951,41,2068,
fantastic,8,41,2069,
cave,5.829268293,41,2070,
#cycling,5.902439024,41,2071,
Washington,6.073170732,41,2072,
#castles,7.195121951,41,2073,
fort,5.829268293,41,2074,
temples,6.341463415,41,2075,
fishing,5.365853659,41,2076,
wanted,5.536585366,41,2077,
Mumbai,5.55,40,2078,
test,3.125,40,2079,
Aurora Borealis,7.684210526,38,2080,
#freedom,7.219512195,41,2081,
Seychelles,6.28,25,2082,
unpacking,5.024390244,41,2083,
