spa,7.071428571,6.9775747505000005,0.09385382049999969
#spa,6.88372093,6.9775747505000005,0.09385382050000057
#backpacker,5.925,6.12034774425,0.19534774425000023
backpacker,6.342105263,6.12034774425,0.2217575187499996
backpackers,6.19047619,6.12034774425,0.07012844574999999
#backpackers,6.023809524,6.12034774425,0.09653822025000025
party,7.30952381,7.0714285715,0.2380952384999997
#party,6.833333333,7.0714285715,0.23809523850000058
alaska,6.904761905,6.867015099,0.037746806000000355
#alaska,6.829268293,6.867015099,0.037746805999999467
starts,6.476190476,6.7857142855,0.3095238094999999
start,7.095238095,6.7857142855,0.3095238094999999
poland,5.880952381,5.4869878185,0.3939645624999999
#poland,5.093023256,5.4869878185,0.3939645624999999
products,5.738095238,5.3177655675,0.42032967049999925
product,4.897435897,5.3177655675,0.42032967050000014
trains,6.619047619,6.523233305333334,0.09581431366666582
train,6.511627907,6.523233305333334,0.011605398333333738
#train,6.43902439,6.523233305333334,0.08420891533333386
#greek,6.175,6.228525641,0.053525641000000235
greek,6.282051282,6.228525641,0.053525641000000235
indonesia,4.7,4.7785714285,0.0785714285000001
#indonesia,4.857142857,4.7785714285,0.0785714285000001
lot,5.05,5.6957317075,0.6457317075000004
lots,6.341463415,5.6957317075,0.6457317074999995
safari,7.15,6.8845238095,0.26547619050000026
#safari,6.619047619,6.8845238095,0.26547619050000026
shot,3.125,3.8764534885,0.7514534885000002
shots,4.627906977,3.8764534885,0.7514534885000002
eyes,5.675,5.5160714285,0.15892857149999973
eye,5.357142857,5.5160714285,0.15892857149999973
#backpack,6.225,6.3218023255,0.09680232550000056
backpack,6.418604651,6.3218023255,0.09680232549999968
sunset,8.0,7.968253968333333,0.031746031666666674
sunsets,8.30952381,7.968253968333333,0.34126984166666663
#sunset,7.595238095,7.968253968333333,0.3730158733333333
budget,4.023255814,3.7735326689999997,0.24972314499999992
#budget,3.523809524,3.7735326689999997,0.24972314499999992
follow,5.11627907,5.1735241505000005,0.057245080500000434
#follow,5.230769231,5.1735241505000005,0.057245080499999546
offer,6.558139535,6.689326178,0.13118664300000038
offers,6.820512821,6.689326178,0.13118664300000038
wanderlust,7.146341463,6.7303135885,0.4160278745000001
#wanderlust,6.314285714,6.7303135885,0.41602787449999923
minutes,4.418604651,4.6627906975,0.2441860465000003
minute,4.906976744,4.6627906975,0.24418604649999942
#taipei,5.40625,5.7837701615,0.3775201614999997
taipei,6.161290323,5.7837701615,0.37752016150000056
#berlin,5.860465116,5.988372093000001,0.1279069770000003
berlin,6.11627907,5.988372093000001,0.12790697699999942
#architecture,6.581395349,6.731173865000001,0.14977851600000047
architecture,6.880952381,6.731173865000001,0.14977851599999958
blogs,5.465116279,5.265436705666667,0.19967957333333342
blog,5.526315789,5.265436705666667,0.2608790833333332
#blog,4.804878049,5.265436705666667,0.4605586566666666
#recommend,6.236842105,6.533055199,0.2962130939999996
recommend,6.829268293,6.533055199,0.2962130940000005
#norway,6.846153846,6.7951699465,0.05098389950000026
norway,6.744186047,6.7951699465,0.050983899499999374
star,6.425,7.0661585365,0.6411585364999999
stars,7.707317073,7.0661585365,0.6411585364999999
belgium,6.525,6.5958333335,0.07083333349999954
#belgium,6.666666667,6.5958333335,0.07083333350000043
#sale,7.051282051,6.6256410255,0.42564102550000005
sale,6.2,6.6256410255,0.42564102550000005
gems,6.65,6.6821428570000005,0.03214285700000019
gem,6.714285714,6.6821428570000005,0.0321428569999993
bags,5.625,5.543269231,0.08173076899999998
bag,5.461538462,5.543269231,0.08173076899999998
fashion,5.775,5.676973684,0.09802631600000034
#fashion,5.578947368,5.676973684,0.09802631600000034
holidays,7.860465116,7.791335791250001,0.06912932474999955
#holiday,7.951219512,7.791335791250001,0.15988372074999901
#holidays,7.5,7.791335791250001,0.29133579125000075
holiday,7.853658537,7.791335791250001,0.06232274574999952
season,6.627906977,6.728587635,0.10068065799999992
seasons,6.829268293,6.728587635,0.10068065799999992
#heritage,5.775,6.317732558,0.542732558
heritage,6.860465116,6.317732558,0.542732558
couples,6.372093023,6.7674418605,0.39534883750000027
couple,7.162790698,6.7674418605,0.39534883750000027
seattle,5.976744186,6.3488372095,0.37209302349999973
#seattle,6.720930233,6.3488372095,0.37209302349999973
enjoy,8.263157895,7.875764994000001,0.3873929010000001
#enjoy,7.488372093,7.875764994000001,0.387392901000001
break,6.153846154,6.042039356,0.11180679799999993
breaks,5.930232558,6.042039356,0.11180679799999993
california,6.615384615,6.7495527724999995,0.13416815749999955
#california,6.88372093,6.7495527724999995,0.13416815750000044
families,6.615384615,6.9749694746666675,0.35958485966666753
#family,7.69047619,6.9749694746666675,0.7155067153333325
family,6.619047619,6.9749694746666675,0.3559218556666677
bar,5.692307692,5.8937728934999996,0.20146520149999958
bars,6.095238095,5.8937728934999996,0.20146520150000047
#packing,5.459459459,5.3672297295,0.09222972949999964
packing,5.275,5.3672297295,0.09222972949999964
#india,4.829268293,5.2195121955,0.39024390249999996
india,5.609756098,5.2195121955,0.39024390249999996
amazing,8.476190476,8.0595238095,0.4166666664999994
#amazing,7.642857143,8.0595238095,0.4166666665000003
trips,7.380952381,7.548301956333333,0.16734957533333272
#trip,7.45,7.548301956333333,0.09830195633333272
trip,7.813953488,7.548301956333333,0.2656515316666672
ireland,7.785714286,7.6560150375,0.12969924850000059
#ireland,7.526315789,7.6560150375,0.1296992484999997
malaysia,4.857142857,5.226190476,0.3690476189999998
#malaysia,5.595238095,5.226190476,0.3690476189999998
#madrid,6.725,6.7527439025,0.02774390250000014
madrid,6.780487805,6.7527439025,0.02774390250000014
savings,6.976190476,6.7857142855,0.1904761905000001
saving,6.595238095,6.7857142855,0.1904761905000001
arrivals,7.404761905,7.630952381,0.2261904760000002
arrival,7.857142857,7.630952381,0.2261904760000002
destination,7.43902439,7.31866137275,0.12036301724999987
#destinations,7.4,7.31866137275,0.08133862725000007
destinations,7.365853659,7.31866137275,0.047192286249999604
#destination,7.069767442,7.31866137275,0.24889393075000044
street,5.463414634,5.644207317,0.18079268299999995
streets,5.825,5.644207317,0.18079268299999995
#portugal,6.625,6.5148809525,0.11011904749999957
portugal,6.404761905,6.5148809525,0.11011904750000046
apps,5.43902439,5.169512195,0.2695121949999999
#apps,4.9,5.169512195,0.2695121949999999
job,3.780487805,3.8414634144999997,0.060975609499999806
jobs,3.902439024,3.8414634144999997,0.06097560950000025
#queensland,6.631578947,6.901503759000001,0.2699248120000002
queensland,7.171428571,6.901503759000001,0.2699248119999993
toronto,6.731707317,6.7376485305,0.005941213499999876
#toronto,6.743589744,6.7376485305,0.005941213500000764
#temple,5.447368421,5.913737596,0.46636917499999964
temple,5.952380952,5.913737596,0.03864335600000057
temples,6.341463415,5.913737596,0.42772581899999995
secrets,4.666666667,5.01754386,0.35087719299999964
secret,5.368421053,5.01754386,0.35087719299999964
picture,7.256410256,7.247252746999999,0.009157509000000452
pictures,7.238095238,7.247252746999999,0.009157508999999564
line,4.153846154,3.576923077,0.576923077
lines,3.0,3.576923077,0.576923077
#quotes,5.351351351,5.461032460999999,0.10968110999999947
quotes,5.642857143,5.461032460999999,0.18182468200000024
#quote,5.388888889,5.461032460999999,0.07214357199999899
disney,7.153846154,6.881801126,0.27204502799999997
#disney,6.609756098,6.881801126,0.27204502799999997
share,6.627906977,6.045660805500001,0.5822461714999996
shares,5.463414634,6.045660805500001,0.5822461715000005
tours,6.930232558,6.9753599115,0.045127353499999856
tour,7.095238095,6.9753599115,0.11987818350000001
#tour,7.209302326,6.9753599115,0.23394241450000042
#tours,6.666666667,6.9753599115,0.3086932444999997
#morocco,6.511627907,6.5183139535,0.006686046499999598
morocco,6.525,6.5183139535,0.0066860465000004865
archive,5.166666667,5.439387227666667,0.2727205606666665
#archives,5.314285714,5.439387227666667,0.12510151366666644
archives,5.837209302,5.439387227666667,0.39782207433333294
#visit,6.804878049,7.181508792,0.37663074299999977
visit,7.558139535,7.181508792,0.37663074299999977
kings,5.452380952,5.313690476,0.13869047600000073
king,5.175,5.313690476,0.13869047599999984
time,5.095238095,5.119047619,0.023809523999999804
times,5.142857143,5.119047619,0.023809523999999804
asia,6.243902439,6.280487805,0.03658536599999973
#asia,6.317073171,6.280487805,0.03658536599999973
france,6.952380952,6.8133997785,0.1389811735000004
#france,6.674418605,6.8133997785,0.1389811735000004
site,5.975609756,6.000304878,0.024695121999999792
sites,6.025,6.000304878,0.02469512200000068
airlines,5.19047619,4.964607586333333,0.22586860366666706
#airlines,4.581395349,4.964607586333333,0.3832122373333329
airline,5.12195122,4.964607586333333,0.1573436336666667
budapest,5.761904762,5.957875458,0.19597069599999983
#budapest,6.153846154,5.957875458,0.19597069599999983
gardens,7.166666667,6.964912281,0.20175438600000017
garden,6.763157895,6.964912281,0.20175438600000017
#peace,7.609756098,7.529878049000001,0.0798780489999995
peace,7.45,7.529878049000001,0.0798780490000004
#christmas,7.125,7.3917682925,0.2667682925000001
christmas,7.658536585,7.3917682925,0.2667682925000001
mountain,7.425,7.362914776,0.062085223999999606
mountains,7.418604651,7.362914776,0.05568987499999967
#mountain,7.073170732,7.362914776,0.28974404399999987
#mountains,7.534883721,7.362914776,0.1719689449999997
#airbnb,6.026315789,5.866816431,0.1594993579999997
airbnb,5.707317073,5.866816431,0.1594993580000006
#switzerland,7.075,7.073214285500001,0.0017857144999995356
switzerland,7.071428571,7.073214285500001,0.0017857145000004238
waterfalls,8.15,8.194047619,0.04404761899999876
waterfall,8.238095238,8.194047619,0.04404761900000054
springs,7.384615385,7.366726297,0.01788908800000044
spring,7.348837209,7.366726297,0.017889087999999553
sign,5.256410256,5.4452782985,0.18886804250000022
signs,5.634146341,5.4452782985,0.18886804250000022
#cruise,6.425,6.945930232666666,0.5209302326666663
cruise,7.25,6.945930232666666,0.3040697673333339
cruises,7.162790698,6.945930232666666,0.21686046533333414
#tips,5.5,5.522454510333333,0.022454510333332678
tips,5.238095238,5.522454510333333,0.284359272333333
tip,5.829268293,5.522454510333333,0.3068137826666675
markets,6.87804878,6.487804878,0.3902439019999999
market,6.097560976,6.487804878,0.3902439020000008
insurance,4.414634146,4.0406504065,0.37398373949999986
#insurance,3.666666667,4.0406504065,0.3739837395000003
#bolivia,4.846153846,4.8309716599999994,0.015182186000000542
bolivia,4.815789474,4.8309716599999994,0.015182185999999653
#santorini,6.391304348,6.445652174,0.05434782599999988
santorini,6.5,6.445652174,0.05434782599999988
#coffee,7.15,6.9375,0.21250000000000036
coffee,6.725,6.9375,0.21250000000000036
beaches,8.170731707,7.87841173025,0.29231997675
#beach,7.69047619,7.87841173025,0.1879355402499998
#beaches,7.902439024,7.87841173025,0.024027293750000567
beach,7.75,7.87841173025,0.12841173024999986
#hawaii,8.048780488,8.036295006,0.012485482000000658
hawaii,8.023809524,8.036295006,0.012485481999998882
finland,7.0,6.951219512,0.04878048800000023
#finland,6.902439024,6.951219512,0.048780487999999345
hiking,7.511627907,6.9933139534999995,0.5183139535000008
#hiking,6.475,6.9933139534999995,0.5183139534999999
app,5.558139535,5.1818475455,0.3762919894999994
#app,4.805555556,5.1818475455,0.3762919895000003
germany,6.976190476,6.830200501,0.145989975
#germany,6.684210526,6.830200501,0.145989975
towns,6.88372093,6.6860465115,0.19767441850000012
town,6.488372093,6.6860465115,0.19767441850000012
#people,6.12195122,5.8902439025,0.23170731749999973
people,5.658536585,5.8902439025,0.23170731749999973
#beijing,5.76744186,5.7495745885,0.017867271500000115
beijing,5.731707317,5.7495745885,0.017867271500000115
health,6.837209302,6.8698241630000005,0.03261486100000077
#health,6.902439024,6.8698241630000005,0.032614860999999884
life,7.170731707,6.6829268289999995,0.4878048780000004
#life,6.195121951,6.6829268289999995,0.4878048779999995
#hotel,6.5,6.867801772,0.36780177199999997
#hotels,6.744186047,6.867801772,0.12361572499999962
hotels,6.761904762,6.867801772,0.10589700999999963
hotel,7.465116279,6.867801772,0.5973145070000001
#review,5.125,5.1220238095,0.0029761905000000866
review,5.119047619,5.1220238095,0.0029761905000000866
barn,5.097560976,5.33083177,0.23327079400000006
barns,5.564102564,5.33083177,0.23327079400000006
miles,5.243902439,5.261486103,0.017583664
mile,5.279069767,5.261486103,0.017583664
house,6.43902439,6.332012195,0.10701219500000025
houses,6.225,6.332012195,0.10701219500000025
travels,7.292682927,7.31269255475,0.02000962774999948
travel,7.710526316,7.31269255475,0.39783376125000025
#travels,7.15,7.31269255475,0.16269255474999955
#travel,7.097560976,7.31269255475,0.21513157875000033
ski,6.0,5.897435897499999,0.10256410250000059
#ski,5.794871795,5.897435897499999,0.1025641024999997
#camping,6.425,6.4799418605,0.054941860500000494
camping,6.534883721,6.4799418605,0.054941860499999606
#city,6.3,6.540094138000001,0.2400941380000008
cities,6.710526316,6.540094138000001,0.17043217799999955
city,6.609756098,6.540094138000001,0.06966195999999947
#restaurant,7.475,7.748733388750001,0.2737333887500011
restaurants,8.0,7.748733388750001,0.25126661124999927
#restaurants,7.357142857,7.748733388750001,0.39159053175000036
restaurant,8.162790698,7.748733388750001,0.4140573092499995
guy,4.853658537,4.926829268500001,0.07317073150000031
guys,5.0,4.926829268500001,0.07317073149999942
#photographers,6.225,6.3566860465,0.1316860465000005
photographers,6.488372093,6.3566860465,0.1316860464999996
#croatia,5.41025641,5.392628204999999,0.017628205000000285
croatia,5.375,5.392628204999999,0.017628204999999397
thing,5.024390244,5.399695122000001,0.37530487800000056
things,5.775,5.399695122000001,0.3753048779999997
#nomad,5.783783784,5.7455504285,0.038233355500000066
nomad,5.707317073,5.7455504285,0.038233355500000066
question,5.0,5.108108108,0.1081081079999997
questions,5.216216216,5.108108108,0.10810810800000059
milan,7.026315789,6.9887676505,0.03754813850000005
#milan,6.951219512,6.9887676505,0.03754813850000005
traveling,7.238095238,7.2653890825000005,0.02729384450000083
#traveling,7.292682927,7.2653890825000005,0.027293844499999942
lake,7.452380952,7.213690476,0.23869047600000037
lakes,6.975,7.213690476,0.23869047600000037
#mexico,6.30952381,6.2645180025,0.04500580749999994
mexico,6.219512195,6.2645180025,0.04500580749999994
#cambodia,4.357142857,4.1913919415,0.16575091550000032
cambodia,4.025641026,4.1913919415,0.16575091550000032
#rajasthan,4.0625,4.58125,0.5187499999999998
rajasthan,5.1,4.58125,0.5187499999999998
#climbing,5.142857143,5.523809524,0.3809523810000002
climbing,5.904761905,5.523809524,0.3809523810000002
#japan,6.394736842,6.892490372,0.4977535299999998
japan,7.390243902,6.892490372,0.4977535299999998
makes,5.578947368,5.7061403505,0.12719298250000044
make,5.833333333,5.7061403505,0.12719298249999955
#florida,6.289473684,6.4542606515,0.16478696750000044
florida,6.619047619,6.4542606515,0.16478696749999955
idea,6.710526316,6.742763158000001,0.03223684200000054
ideas,6.775,6.742763158000001,0.032236841999999655
@lomography,5.5,5.666666666499999,0.1666666664999994
#lomography,5.833333333,5.666666666499999,0.16666666650000028
#journey,7.026315789,7.333771929666667,0.30745614066666693
journey,7.35,7.333771929666667,0.016228070333332845
journeys,7.625,7.333771929666667,0.2912280703333332
flight,6.024390244,5.66709935,0.35729089400000014
#flight,5.538461538,5.66709935,0.12863781200000002
#flights,5.720930233,5.66709935,0.05383088299999983
flights,5.384615385,5.66709935,0.28248396499999995
photography,7.585365854,7.536585366000001,0.048780487999999345
#photography,7.487804878,7.536585366000001,0.04878048800000023
singapore,6.390243902,6.3105065665,0.07973733549999995
#singapore,6.230769231,6.3105065665,0.07973733549999995
#amsterdam,7.6,7.146153846,0.45384615399999984
amsterdam,6.692307692,7.146153846,0.45384615399999984
caribbean,8.073170732,8.012775842,0.060394889999999535
#caribbean,7.952380952,8.012775842,0.060394889999999535
deal,7.463414634,7.4849012775,0.021486643499999403
#deals,7.414634146,7.4849012775,0.07026713149999964
deals,7.585365854,7.4849012775,0.10046457650000029
#deal,7.476190476,7.4849012775,0.008710801499999477
cruising,6.926829268,7.073170731499999,0.14634146349999977
#cruising,7.219512195,7.073170731499999,0.14634146350000066
#animals,7.4,7.473809524,0.07380952399999963
animals,7.547619048,7.473809524,0.07380952399999963
#castle,7.256410256,7.3049562225,0.04854596650000076
castles,7.5,7.3049562225,0.19504377749999957
castle,7.268292683,7.3049562225,0.03666353950000012
#castles,7.195121951,7.3049562225,0.10983427150000047
updates,6.0,5.6829268294999995,0.3170731705000005
update,5.365853659,5.6829268294999995,0.3170731704999996
places,6.65,6.6345238095,0.015476190500000264
place,6.619047619,6.6345238095,0.015476190500000264
turkey,4.8,5.2414634145,0.44146341450000026
#turkey,5.682926829,5.2414634145,0.44146341450000026
myanmar,4.0,4.4,0.40000000000000036
#myanmar,4.8,4.4,0.39999999999999947
#photoblog,5.702702703,5.5952537905,0.10744891249999977
photoblog,5.487804878,5.5952537905,0.10744891249999977
#snow,5.55,5.4494186045,0.10058139549999989
snow,5.348837209,5.4494186045,0.10058139549999989
#luxury,7.55,7.6625,0.11249999999999982
luxury,7.775,7.6625,0.11250000000000071
view,7.682926829,7.7105110334999996,0.02758420449999921
views,7.738095238,7.7105110334999996,0.027584204500000098
greece,7.365853659,6.647212544,0.7186411149999996
#greece,5.928571429,6.647212544,0.7186411150000005
spots,5.6,5.9046511630000005,0.30465116300000084
spot,6.209302326,5.9046511630000005,0.30465116299999995
passport,6.170731707,6.275842044,0.10511033700000016
#passport,6.380952381,6.275842044,0.10511033700000016
#argentina,6.55,6.3464285715,0.2035714285000001
argentina,6.142857143,6.3464285715,0.2035714285000001
accommodation,6.682926829,6.7484401585,0.06551332949999988
#accommodation,6.813953488,6.7484401585,0.06551332949999988
#vegan,4.325,4.2356707315,0.08932926850000023
vegan,4.146341463,4.2356707315,0.08932926850000023
memories,8.024390244,7.7098695405,0.3145207034999995
memory,7.395348837,7.7098695405,0.3145207034999995
#islands,8.05,7.8001730345,0.2498269655000005
islands,7.720930233,7.8001730345,0.0792428015000004
island,7.904761905,7.8001730345,0.10458887049999976
#island,7.525,7.8001730345,0.27517303449999986
#inspire,7.842105263,7.839657282499999,0.0024479805000003907
inspire,7.837209302,7.839657282499999,0.0024479804999995025
#florence,7.55,7.387499999999999,0.16250000000000053
florence,7.225,7.387499999999999,0.16249999999999964
falls,6.047619048,5.661309524,0.3863095239999996
fall,5.275,5.661309524,0.3863095239999996
hills,6.857142857,6.316071428500001,0.5410714284999996
hill,5.775,6.316071428500001,0.5410714285000005
miami,6.404761905,6.3648809525,0.0398809524999999
#miami,6.325,6.3648809525,0.0398809524999999
dublin,7.071428571,7.074175824,0.002747252999999894
#dublin,7.076923077,7.074175824,0.002747252999999894
#sydney,7.153846154,7.207875458,0.05402930400000017
sydney,7.261904762,7.207875458,0.05402930400000017
events,6.75,6.81402439,0.06402439000000015
event,6.87804878,6.81402439,0.06402439000000015
woman,6.230769231,6.641025641000001,0.41025641000000057
women,7.051282051,6.641025641000001,0.4102564099999997
brazil,6.102564103,6.136647905,0.034083802000000496
#brazil,6.170731707,6.136647905,0.03408380199999961
africa,5.372093023,5.4985465115,0.12645348850000016
#africa,5.625,5.4985465115,0.12645348850000016
#culture,7.186046512,7.3787375415,0.19269102949999972
