Tweet original,Human subject sentiment,LabMT sentiment,WSUV sentiment,Combined,TravelMT
#backpacking all weekend got us tired!  Planning our next #escape   #bigswingsapp #travel #hike #swim #ttot #sun https://t.co/wfmqQnsfGm,6.266666667,6.037142857,7.100308756,6.231404378,6.200639029
#bucketlist #Batanes the northern most #island of the #PH Said to have slow paced living and views of grandeur #ttot https://t.co/oEQmgLPwQT,6.304347826,5.341176471,6.563009886,5.602061731,5.590892263
#CostaRica offers lots #adventure activities #nature #photography. Great #vacation destination! https://t.co/2bZmezhb6r,6.456521739,6.610909091,7.47388199,7.004085264,6.941738077
#Didyouknow booking a holiday is a great way to combat #JanuaryBlues?  https://t.co/8ot4NMkNpx  #ttot  @STN_Airport #TravelTuesday,6.195652174,5.442,7.267886179,5.514878049,5.519312639
#Explore the Crusader Castles of #NorthCyprus today with our daily or week long walking tours. #active #holidays https://t.co/4TSqymFT95,6.630434783,5.745625,6.769297914,6.130804778,6.095832082
"#Stay at the #Tropicana #LasVegas Super Low #Winter Rates, book at #roomandmore.com   #travel #vacation #ttot #hotels #resort #booking #deal",5.304347826,5.990666667,6.182473543,5.899355157,5.835288297
#Taipei here I come!   First time #couchsurfing but super excited! #Taiwan #travel #ttot @Couchsurfing,6.681818182,6.186,6.785423666,6.139322,6.077139924
#Travel #ttot Dubai Government issues statement on massive fire at THE ADDRESS Hotel downtown: After a massive... https://t.co/XPQWTgybXm,2.466666667,5.226666667,6.017474628,5.317076286,5.258077438
#Travel Q: MIA to San Fran @ $250 plane tix a low? How low could I go? #girlstravel #wanderful #ttot ##runcation #travelphotography #vote,5.434782609,5.216,4.463911303,4.930637101,4.910204923
#traveltuesday avoid @HeathrowAirport Terminal3 arrivals - flu another airline if necessary #ttot chaos no electronic stations,2.913043478,4.482,5.040650407,4.652904656,4.652904656
#ttot  universal language of the smile and laughter:) https://t.co/FTo7LOTMsu,6.577777778,6.046666667,5.837209302,5.964134367,5.964134367
"#ttot Forgot to check-in online?Not to worry,utilize self-checkin machines in the parkades &amp;terminal then do a bag drop with your airline",6.022222222,5.156363636,5.479205754,5.05803741,5.05803741
#Udaipur Lake Palace #Rajasthan #photo great #wedding &amp; #honeymoon destination #travel #ttot #road2travel 4 more https://t.co/jlRg0Qm8ls,5.173913043,6.414545455,7.076911622,6.550169584,6.476613834
#ValentinesDay is coming you can submit your #Cyprus #events here https://t.co/DHFf0to0VA it's free. #happylife #travel #love #dinner #ttot,5.804347826,6.02875,7.145141151,6.083293415,6.027336284
@findery I could use a week at an all inclusive resort right now! Can't wait to hear your tips #finderychat #ttot,6.177777778,5.544444444,5.517669197,5.462556399,5.455327409
@LeightonDennyEN Blood donor for British crash victim in #Thailand needed asap! Please share! #LucyHill #ttothttps://t.co/Gtyaw32xbx,2.956521739,4.863333333,5.356976744,4.980608229,4.967012522
@passion_4travel A First Time Visitors Guide to New York City https://t.co/luJufxC5Mk #ttot #travel,5.739130435,5.863333333,6.312179775,5.859423221,5.835298672
@sthi1285 @travelabouts We're on Curacao right now and I wonder if there's some kind of regulation when we come back to the US. #zika #ttot,4.311111111,5.571818182,5.843253687,5.521435424,5.521435424
@TK_INDIA Don't lie. You are the worst airline company and worst customer service of the world. https://t.co/1fUgAEQdmy,3.739130435,4.842222222,4.416861211,4.828017003,4.813111854
@tuiindia amazing ad! Spread that #wanderlust and get everyone #adventuring :)   https://t.co/569n13R8fe,5.956521739,5.56,7.811265969,5.800253194,5.71698374
@zamlos we headed to there in the fall (https://t.co/BkPD1mhyEu) - looks just as beautiful this time of year!  https://t.co/tHtnAykkaA,6.866666667,5.386315789,5.993546748,5.433378263,5.414764656
"[New] I wanted to like #Oamaru a lot, but it was a struggle - read on. #NZ #travel #ttot https://t.co/B8QJuTRFqq https://t.co/zN5wPtOULM",3.586956522,5.387368421,6.093027921,5.377479562,5.361348895
{ Superb Junior Suite #opera view@GHBordeaux #Bordeaux @BordeauxTourism } #ttot #lp #vacation #trip #luxuryhotel https://t.co/AFrcJZZXMq,6.090909091,5.9475,7.140915782,6.242957891,6.17767896
2015 wasn't anything I expected it to be in the best way possible!What was bad became the greatest year yet! #ttot  https://t.co/uE8CczsbOe,6.955555556,5.263043478,4.871764399,5.234143182,5.234143182
4 hours to spend in Munich - any ideas or recommendations? Travelling without baby (whoop whoop) so can be a tiny bit alcohol related #ttot,6.022222222,5.407777778,5.310391321,5.231818847,5.231818847
A good read about #Amsterdam sights and eats from fellow #travel blogger @passport_plates :)  https://t.co/eWBZaX175L,6.326086957,5.787142857,6.762732813,5.958509264,5.954263039
"A jeep water fight in Marmaris, Turkey. #ttot #travel #travelblog #travelblogger https://t.co/C51At4YNj6",5,5.468888889,6.578508772,5.43505848,5.45005634
A1: I thought #Turkey was very budget friendly. As a South African only 5 times to our Rand is always good! #ttot https://t.co/7ln6HJcOWP,5.488888889,5.692380952,5.83776235,5.541052324,5.546306844
"Absolutely love this shot by @iancook57, #photography #picoftheday #love #travel  @PhotographyFest @ukphotoshow  https://t.co/udCcISPUWZ",6.681818182,5.962,6.884831235,6.112898741,6.017240846
Avoid overwhelm with your #grouptravel planning #ttot https://t.co/kerSZv6g34,4.739130435,5.066666667,4.477106227,5.009035409,5.009035409
Beautiful Morning at Maldoli village. #travel #ttot https://t.co/CUIvNJV9rP,7.136363636,6.088571429,7.164275017,6.191014295,6.096708409
"Beautiful Nyinabulitwa Crater Lake, Fort Portal, western #Uganda. #travel #nature #adventure #visituganda #africa https://t.co/AIxeCOln9D",5.52173913,6.32,6.669253094,6.345752532,6.287039522
Beautiful photo by beautiful person! https://t.co/D5JPNnOAEQ,6.795454545,6.145714286,7.918505614,6.293645263,6.163426759
Beautiful picture and poignant quote... https://t.co/7IQUxTO6dZ,6.5,5.836666667,7.811131958,6.013710652,5.918100896
Bit of a mad design this airport #AbuDhabi #ttot #travel #UAE https://t.co/JuIlIdQWNP,4.933333333,5.154,5.820175439,5.140052632,5.094523412
Blogged my trip to Copenhagen at long bloody last!https://t.co/qOF50CpSQl #TbloggersUK #travel #ttot,5.956521739,5.142,6.808730958,5.430447621,5.38604222
"Blue Sky, Sunshine, Clean Beach, crystal Clear waters #Eritrea well-don Matt thank you!! https://t.co/jJ1EV9CgS8",7.782608696,6.38,6.697328688,6.242915215,6.241055096
Bodo library Norway. Queens College Oxford. Stourhead House Wiltshire https://t.co/YIql57PcKH,5.282608696,5.954285714,6.591605219,6.065401305,6.071774292
Can't believe back to work tomorrow bring on the #commute #travel #ttot #trlt,3.217391304,5.614545455,5.151251605,5.312387093,5.284525032
can't wait to see you live again this year for the 2nd time. Your the only reason why   https://t.co/AyvIo73Yju,6.088888889,5.276190476,5.144837704,5.204008977,5.204008977
Courage means you don't let fear stop you. #TravelTuesday #ttot #StPatricksDay https://t.co/w6GW2lDJwt https://t.co/cs6S0VJY3S,6.217391304,5.12,3.612403101,5.041323792,5.041323792
Darling Harbour - expensive tourist trap. Bondi Beach - yuck. We have to stop telling travellers they're must sees. https://t.co/VJFSCETCaF,3,5.218823529,5.03421353,5.135109066,5.145963407
Didn't realize this. Added to my #shark bucket list!  https://t.co/jOcnpuiVNC,5.5,5.18,4.704260652,5.065710109,5.065710109
Discover rich culture &amp; heritage of Golden Triangle cities with scenic beauty of Goa.https://t.co/fKOlveSUgv #ttot https://t.co/cCNtP7ipzy,6.659090909,5.964,7.091548473,6.142584486,6.05003731
Don't let a disability stop you from adventure! https://t.co/14MTyH1Zli,5.847826087,5.284,5.481173865,5.260234773,5.285923996
Don't let your 2016 vacation days go to waste!Find out how I plan to use mine: https://t.co/gWXAvREG59 #travel #ttot https://t.co/5KvaAIBmxU,5.782608696,5.396363636,6.673870481,5.430146495,5.400749341
Enter to #win a 7 Night European River Cruise #Sweepstakes from @Auto_Europe #ttot #rivercruise #giveaway https://t.co/FkP71cpehm Enter once,6.043478261,5.845714286,6.820846397,6.049055084,5.971050991
EU border controls: Schengen passport-free travel zone on the brink of collapse #Europe #travel #ttot https://t.co/KfXAHPEAZ3,3.347826087,5.494285714,6.943591963,5.664103452,5.608245714
Fear Flying? Forget breathing exercises in which you try to escape. Read  https://t.co/j0qGgPogYa #travel #rt #ttot https://t.co/WEbC86M5N1,4.434782609,5.335555556,5.35783304,5.392611013,5.375584198
"Fes, the Athens of Africa: A Photo Journal. feat. @cafeclock @airbnb and how to avoid scams. #travel #morocco #ttot https://t.co/TCRAQxqqTz",5.244444444,5.262857143,5.919140576,5.450234355,5.447740006
Follow @the_hostelgirl to see what it's really like in the Worst Hotel in the world!  https://t.co/7xT1yZIIry,2.347826087,5.302352941,5.483550766,5.390247239,5.349446901
"For smooth travels all through the year, don't forget these must-pack accessories. https://t.co/lqHurdQLRh #ttot https://t.co/xVelRbzUHI",6.347826087,5.13,5.126284285,5.214419832,5.210223275
"Fraser Island, low tide #fraserisland #queensland #kingfisherbay #seeaustralia #australia #ttot #travel https://t.co/SEr5OvZGl1",6.318181818,5.677142857,6.478365426,6.013978391,5.922656622
From missing your flight to losing your passport: how to deal with common travel disasters.https://t.co/pDiEqekvP7   #travel #ttot,6.760869565,5.23625,6.612471219,5.399695724,5.35590564
fuckin earthquake scared the shit outta me https://t.co/j5fkqcR2UM https://t.co/qubIAd4oEl,2.434782609,4.229090909,2.268292683,4.20075388,4.20075388
Good morning! lovely day here in Maldives Islands #travel #January and save more... #ttot #beaches #surfing #diving #spa,6.97826087,6.36,6.80712721,6.507845407,6.5102748
Good tips on saving money for your travels. In the end it all comes down to priorities. Is travel a priority or not? https://t.co/ZfOQuIO2Rt,5.2,5.491304348,5.690273811,5.371352679,5.361066356
Great hacks for first time family campers! https://t.co/pcg5phG7ys,5.913043478,6.165714286,6.038344948,5.648965592,5.715929878
"Great list! 13 cities, short &amp; sweet. For 20, I'd add Tokyo Berlin Rio Buenos Aires Sydney &amp; S Africa #lovecitylife https://t.co/To1pftXnjI",6.630434783,5.588421053,6.283995017,5.796839482,5.793292769
"Guardian's Best Beaches in the World; very good taste, #BCTourism  No.33 #ChestermanBeach No.47 #EnglishBay https://t.co/vNr4Mdc43x",6.413043478,5.513333333,7.599085366,5.842795497,5.811838649
Have you ever stayed at a jail #hotel ? Read about our experience in #switzerland ! Newest post on https://t.co/RmALD7OPNa #lucerne #ttot,4.266666667,5.506315789,6.700603544,5.624369354,5.599065542
Head to Kerala This Holiday Season! https://t.co/T4PczpXb8b #Kerala #travel #ttot #holidays,6.181818182,6.062222222,6.480297251,5.925643705,5.826740547
"Here's 15 (+4) reasons to visit #vienna 's dirty, little secret, the 15th district: https://t.co/o5GvJPyrcs #ttot https://t.co/fT0GdyKIyn",5.347826087,5.03625,6.068147112,5.201295973,5.184471127
Hi! I'm on a little pause here while spending family time in #CostaRica. Back soon w/ great stuff. Stay tuned! #ttot https://t.co/cRtd2SCXVC,6.444444444,5.645454545,5.581502136,5.471387043,5.495737693
"Holiday in Ubud? Get this amazing 20% discount! Galungan-Kuningan Giveaway,Yeay!      https://t.co/s4soqLBLKy",5.695652174,6.131111111,7.285429639,6.26871482,6.201223666
"Hotel Review: Hotel Nazionale, Portofino, Italy | Saves Lives Will Travel #BlogArchive #travel #ttot #Italy https://t.co/jlOxnSVKxd",5.586956522,6.063333333,7.250863871,6.596337258,6.439962328
"Hotel Review: Pumphouse Point, Lake St Clair https://t.co/vl843h2UVE #ttot #hotel #review #travel #alluxia https://t.co/KWIAnjLenh",5.772727273,5.561666667,6.554838092,5.86032222,5.754851673
How To Choose Good Walking Shoes https://t.co/dnMTc1MqI5 #blog #travel #traveltips #ttot #travelblog,5.295454545,5.802,6.599516315,5.903709789,5.836989635
https://t.co/rQTqb9HdOe 44% Discount US$83 Double Room 2 stars Midtown Inn #Miami #USA - #traveltips #ttot #socialmedia,5.108695652,6.014545455,6.452697592,6.084443922,6.095456088
"I also saw Iceland on a list as one of the most heavily threatened tourism destinations, due to volume of visitors https://t.co/xIEMSSrx1o",3.577777778,5.159,6.334941438,5.351074226,5.344342922
I can't wait to follow along with @SilverSpoonLDN's 2016 travel hijinks...  https://t.co/RBV1zKHnUw #travellinkup #ttot,5.565217391,5.33,5.186170901,5.244876059,5.224106259
"I lived in Malaysia and I LOVE Borneo, especially Sarawak laksa, Bako National Park, and Bario.  https://t.co/0Rw9abSCbs",6.488888889,5.918333333,6.358035714,5.767087912,5.77234866
I think this is where I would love to spend my final days. So beautiful. https://t.co/EvVv2ZMjj0,6.466666667,5.696470588,6.811486948,5.702702811,5.664213609
It's #TravelTuesday what a better place to spend it than at Darkwood Beach in #AntiguaAndBarbuda #Caribbean #ttot https://t.co/Z7FcssXMmb,6.782608696,5.370666667,6.765316493,5.567579123,5.561944323
Kids travel for free! More to know on public transit in #Berlin: https://t.co/VdoCXcWG8M #ttot https://t.co/PZhKFczgxD,6.673913043,5.7,6.460156205,5.658798814,5.598721028
Looking forward to our next QuickTrip!  @turksandcaicos - can't wait to see your beautiful self!  #ttot #travel.,6.847826087,5.778571429,6.220314506,5.774375573,5.72722263
Lose yourself in @VeganWorldTrekr's one year worth of #vegantravel reviews https://t.co/f3GpPZdW7C #veganism #ttot https://t.co/qVo3q6MaB0,5.555555556,5.146153846,4.689329641,5.080614532,5.080614532
"Love, love, love that castle! https://t.co/SaxZaWv5bL",7.108695652,6.617142857,7.873323171,6.601898955,6.472196827
Lovely having you @fit_travels - please come back any time you need to relax! #crownlanta #kohlanta #travel https://t.co/jpVrgBGZfq,6.847826087,5.892,6.625676692,5.892558897,5.841967989
"Lytton (Blue Sky Country) - BC, Canada by @awr24 | https://t.co/PR8KrrB7wZ | #ttot https://t.co/QPFTe4gl8t",5.326086957,5.5,6.612105722,5.576842289,5.575056574
Mile High Fight Club? #travel #ttot  https://t.co/dOGt96Hc81,4.413043478,5.314285714,6.26760943,5.364348246,5.320565007
Most Beautiful Travel Quotes to Inspire Wanderlust - https://t.co/SBdkqtxmvF #inspiration #ttot #travel #life,6.636363636,6.392727273,7.378926791,6.667617861,6.490092619
Moving to Italy: Important Road Trip https://t.co/BU6rmXAlZy via italyandson #Italy #family #TravelTuesday #travel #ttot #travelblogger,6.318181818,5.988333333,6.934316168,6.294544112,6.273365874
Never too early to start #travel plans: 14 places in #America to visit in 2016 https://t.co/W5jciW7eZN #ttot #family #USA via @USATODAY,6.304347826,5.748888889,6.789239919,5.872397737,5.876928843
NEW BLOG POST: Spend New Year discovering charming Northern Morocco https://t.co/XUO4P8s5YP #travelblogger #ttot #lp https://t.co/WiqG6DlDE1,5.608695652,5.485454545,6.195824773,5.91189987,5.885656662
Nuremberg Castle- Guide &amp; Photo Tour https://t.co/jhTc83oOIz #Germany #travel #ttot https://t.co/JNws027RCo,6.386363636,5.827272727,7.020094787,6.101869884,6.06244006
On my bucket list a great spot @crazyintherain #MarinaBaySands  https://t.co/CeJl6R1dC7,6.413043478,5.628888889,5.991955907,5.634202625,5.634202625
Outer Shores Expeditions debuts Southern Gulf Islands experience. @OuterShores #ttot #bc  https://t.co/Dv2BXDqqmq https://t.co/ZLLhjjRek5,6.130434783,5.474545455,6.946659284,5.681816168,5.696773885
Planning to visit Rhodes this summer? Read @thislifeintrips review about our resort https://t.co/EzMs9L0rbR #travel #ttot #holiday #vacation,5.652173913,6.125333333,7.043292453,6.296642139,6.233975291
Planning your summer break?Make it meaningful with us! #ttot #travel #vacay #vacation #holiday #tourism #wanderlust,6.065217391,6.270909091,6.987779277,6.576154884,6.520268091
"Prehistoric Rock-Art Sites Of The Coa Valley, Portugal Tourist Information  https://t.co/9fHpDkxDNH #ttot #Travel",5.636363636,5.867272727,6.434602004,5.931401336,5.934153071
Quick Guide: The Monkey Temple in #Nepal #Himalayas https://t.co/73d7RtSvRN #tbex #travel #ttot #culture https://t.co/7GFOU386V9,6.090909091,5.706666667,6.394076276,5.744958281,5.679661247
Read Miss Mellisa's funny illustration of her misadventures and travel nightmares.  https://t.co/we7dK6EiXo,6,5.433333333,5.499937343,5.363317669,5.337777447
RT @lifefrance  Weekly newsletter and round up of fantastic features from #France: https://t.co/QN4fQQSZOK #ttot,5.888888889,5.586666667,6.434455203,5.677689668,5.666107904
RT @MiddleSeatView **New Post** Hotel Review: Saddlebrook Resort https://t.co/j2gF4mG786 #lp #ttot,5.022727273,5.6925,6.398671096,5.884335548,5.79175353
"RT @shimlalife: One fine day at Colorful Shimla! If you feel lost, #travel to a new place. #ttot #WomensDay... https://t.co/GPNd6u2TgG",6.608695652,5.455,6.123646841,5.669522414,5.651494022
SCARY stuff!!!  More hotels in #SouthAfrica are increasing their rates.  #rand #zar  #currency #ZumaMustFall #ttot #travel,3.086956522,5.596363636,5.790945173,5.454065988,5.425398531
Seductive Souks &amp; Desert Sunsets: Finding Romance in Morocco https://t.co/VD7FMQZjHI #travelblog #ttot https://t.co/QvUwshkgBp,5.913043478,5.355555556,6.501313879,5.818659592,5.81805177
"Silverdale, Washington hotel offers spectacular water views! https://t.co/zK7bdn0xLH #ttot #travel #traveltips https://t.co/fQK1hGnwod",6.369565217,5.804,7.356791095,6.459776151,6.388045169
Some fun things to do in #Malaga if you're looking for a bit of excitement and #adventure! https://t.co/MLOvC0Jxqg https://t.co/Lq6L5pAXJK,6.533333333,5.54,6.511549071,5.563152204,5.554188884
"something broke on austins truck, and we lost control and spun all the way around int https://t.co/RPWrtmnFGj https://t.co/WjLejSj6n0",2.666666667,5.009411765,1.7234827,4.900409729,4.900409729
Take me back to land of ice and fire... #Iceland #travel #adventure #photography #ttot #travelphotography https://t.co/ouWZvcFll2,6.847826087,5.65,5.985647236,5.637678526,5.620009353
That moment where I panic and think I've lost an entire day b/c my computer is still on European time. #ttot #globalnomad #travel,4.822222222,5.377391304,5.821895452,5.43788577,5.424560437
That's the right kinda crazy:) A joyous journey verses a ruthless competition. Winning is getting there together. https://t.co/5TfiyKemFm,6.239130435,5.581176471,5.888169066,5.54261807,5.533097947
The Great Ocean road from a Drivers Perspective #ttot #travel #Greatoceanroad #Melbourne #driver #tourist https://t.co/rNZsXduTg0,6.52173913,5.875714286,7.184314655,6.090420567,6.082003568
The Original Bad Ass Female Backpackers #ttot #travelchat #girlpower https://t.co/70Ty51IIFr https://t.co/XY97B2Tu2G,6.239130435,4.92,4.929062114,4.954718634,4.946385301
The tea garden in Munnar you can't miss it... #munnar  #teagarden #kerala #photography #ttot #nature #landscape https://t.co/4ti5YYozC1,6.108695652,5.742857143,6.070684191,5.672273676,5.622751802
The travelling bug is starting to kick in again. https://t.co/DXcQelkova,5.543478261,4.96,6.25,4.935,4.935
The ultimate adrenaline rush in travel adventures. https://t.co/UppqWGOX3Q,6.369565217,5.442857143,7.531415749,5.871780906,5.831591672
The ultimate guide to experiencing Burning Man all year long in #Reno! https://t.co/UNWI2tdICL | #travel #ttot https://t.co/be4hMuhP1i,5.8,5.330666667,6.279958465,5.504981829,5.496568295
Theoxenia Palace #Hotel #Athens. A Small Luxury Hotels of the World - https://t.co/h9KkrS7RYt  #travel #resort #ttot https://t.co/wG9PpEWKps,5.826086957,5.762666667,6.953091144,6.081113768,6.002942352
"Thinking about a @DisneyCruise? What you need to know via @TravelBabbo, the good and the bad: https://t.co/a3cHacnNy2 #familytravel #ttot",5.288888889,5.23375,5.155813953,5.192965116,5.192965116
thinking of renting out your holiday home?  https://t.co/O4mMEt2QiY https://t.co/xPEmNgbZqc,5.130434783,5.582,7.008196257,5.574458877,5.579336926
This photo is killing me as I'm sitting at my desk in London... Anyone want to go to Koh Rong??  #wanderlust  https://t.co/5jXSN2g6Zr,5.155555556,5.312380952,6.680037747,5.420915954,5.410165072
Tipping cheat sheet: who to tip &amp; how much https://t.co/boKqYKTyxF #ttot https://t.co/mTaSbPmewd,5.52173913,4.9725,5.829268293,4.938272358,4.938272358
Too bad it's like 100 bucks a day to rent a car and otherwise impossible to get to these spots. https://t.co/zfHIcwkW0a,2.955555556,5.109090909,4.905070611,5.127516048,5.127516048
"Travelling, meeting locals and a free tent pitch? @PitchPlaces #travel #ttot",5.522727273,6.113333333,6.655308125,6.100176071,6.007231308
Ultimate Travel Gear and Trip Packing Guide 2016 - https://t.co/u1LTTIM1aD #travelgear #trippacking #travel #ttot #howtopack #rtw #worldtrip,5.909090909,5.962,6.482759163,6.0783703,6.055995392
We are back! Can't wait to share all our favourite #Africa experiences with you! #ttot #travel,7.239130435,5.80375,5.657038939,5.771389602,5.760137778
Weird street #food around the world. I'm in #10! #travel #ttot #rtw #southafrica #foodie https://t.co/KaNnnNpwK0,5.804347826,5.636666667,6.244398942,5.755056614,5.745410753
Why Villager was lying in dark cold water above the Arctic Circle #Sweden #ttot https://t.co/LotHiAGITO #oas_2015 https://t.co/d8PAAVtoir,3.630434783,4.984,4.90227092,4.981787517,4.981787517
"Why You Should Avoid Loboc Tarsier Conservation Area in Bohol, Philippines #ttot #lp #NGTRadar https://t.co/j7Q4cZG2GU via @iAmAileen",3.065217391,5.222,4.742160279,5.260589167,5.22524443
"Winter fun at Deerfield Beach pier, Florida. #lovefl #travel #travelphotography #beach #ttot #hellosunny #florida https://t.co/iUdX6RjdNQ",6.173913043,6.5,6.984830642,6.414422285,6.303322493
Wonderful place to live. https://t.co/6wgIGpP3UI,7.136363636,5.82,7.444261059,6.18213053,6.18213053
"Wow, how cool! Experience",6,6.42,7.297157623,6.642868217,6.642868217
Wow. This new plane interior is awesome. https://t.co/SachOgjoa0,6.739130435,6,6.979503732,5.953167911,5.953167911
Yeah i heard its beautiful &lt;3 So added to my bucket list :D https://t.co/ZAo0UOYoey,6.956521739,5.5,5.894750205,5.467583402,5.444006166
you were born an original. don't die a copy.  #quoteoftheday #travel #wanderlust #unique #hotels #bedifferent #ttot https://t.co/YcyqBdzv6Y,5.777777778,5.433333333,7.276644355,5.636661089,5.59095047
Your Ultimate #Boracay Side Trip Travel Checklist! https://t.co/jTuah3ser5 #travel #Asia #Philippines #ttot #Antique #Romblon #wanderlust,5.239130435,6.068888889,6.846085986,6.377153444,6.235046472
Your WEST VIRGINIA PRISON OF THE DAY post now follows: Trans-Allegheny Lunatic Asylum  https://t.co/hMJeLH1w4S https://t.co/IAyd8oKSxd,3.844444444,5.113333333,6.055972613,5.149592697,5.149592697
